cce7a4ecaf6e5c90887396990fe4a4dd1e6118a0,193.66666666666666
cdb668b2874ba56d764f22a4a797cb25bc6e86b4,92.75
ce02ad177a3837abc9a7a06cacd699bf364d3bcc,139.77777777777777
ce0c193237094240a8a81e2e44d961a54472ad45,25001.0
ce66977cc949e05038d2472f846670cc45dc0b4a,389.4166666666667
ce9a3976d666f967e1ae802f74ed51d58a2fee97,350.25
ce9d9dee935af179e37766a9c4097f722312bbcf,0.6153846153846154
cea9c9230d765d90eadbcf96f693fde36c00ffb5,1865.1304347826087
ced2b0230b020629d32966e523d4898b3774bf8e,38531.0
cf0ce2c6b2a0ba5a5220a99f78e7e72e07189d0e,1.9722222222222223
cff22db1acaa7264d372573fca4ba337711d66bb,1656.8
d0621966b40a591c8fa4f905adf3cf1125ab8288,1052.0
d08146d8e2ed615b44af15557d47893d81664025,1229.7666666666667
d0c3b11ee645e3081154243b2516755846b2217c,138.26666666666668
d18e014e3e4d86f4e8c5c8f8837f013b381caa2f,1272.0
d1a4b760f210b8f3b07cf61847072b7a6c911349,6684.0
d1b069252d398defdadb07db78d73927e38715a8,27.0
d1cf72ad880dd52e274e96835ff1dbbf1d382673,1675.6666666666667
d23416c29d594a7dade95215db7b1761c633e946,581.0
d256a1a8b60a0f4bb8172a4b3b897e39a4f942fd,68.4
d2b977768081f4d10c52e09c9efc9eaf95a24b66,1593.142857142857
d35f206e471cc2f9f7a36f8b0155fa2fa29244ab,64589.0
d3a3f36e6aa8caf20215fcb8846c0e3a28192dd2,17.0
d3c363b364961902abd9a0b78696201c8224b79e,1.6666666666666667
d4a7c578dfe155db627dcafe87399032514b5318,1831.0
d4e5df514f8d652522cf75a32352b80c46d0a794,44029.44827586207
d5fbc8a9e6832108e3bd14504386638c63be80d9,20.0
d62e9404633e904fae8b8c2478fd4c4e21d63557,1319.0
d686e7e976645b7b5883f658c943264fd3a0686c,307.6190476190476
d6bc9659d81990fb889394a5bda7175de3fc44f8,7974.25
d768204d1c2c73e20323a166da6dc8df95a13941,37.0
d7a559be16b2f1e8f6dadcc823a66524af5b2441,631.1666666666666
d7d06a5e685e4c3465f036c8530e895030cc22e0,27.3125
d88307a92209fa938005499792fa17213470fa6b,5183.5
d8b6cb3dff22588dc012a791951c27880328f4cd,4.145299145299146
d8ff5d9917eed0e92970e63fcc7d3da3633aa2a1,181.96774193548387
da10c07532a06efb9a6a89baae980c6f1782503b,153.19752585682417
db22e5d49c1c4bd38b38adeafddf381f9482bc16,170.6
db697eb65ea626e8a02baeb261e315210891fea8,38.34146341463415
dbbd1b2c40f49b81060affec29c6d6f3b0a58ff2,7830.0
dbd1b26cd2044ff081557e16dbe2cd07e42ba449,1160.2940821256038
dc257b03db32f877738b4d6646a95f22ca588f13,98.23076923076923
dcc8e7c3c6ff048743330308927fc5a9eee7ef8a,139.66666666666666
dd91924ca522df94bfbb19a135268e3ebf7b86d7,944.0897435897435
dea060b50591814cb869b9c38f68b6314b2e6f19,373.0
df206ebd542eaf3c04031f0904f8b9e082e168f6,481.0
dfd9a820c6f3dcaffea1649adc248d7a95bb01ed,6564.474323578133
dff0fa28d2e42adb2a61f85ce1ec1c08fe3dc7f4,544.32
e10a70c6996a8fc21e255d91ba695549b46ff02f,6.888888888888889
e14af8cb8708f62fe36bad15283a923d9567471c,2912.0
e16cfbfb91fe4a0c13d0b7e186977c751adade62,1491.8292682926829
e19ebb5ea36e72a08c970486ea684f3afa3d72f7,7.0
e1feffe30a5b382d0ff9492aa756257ba4afe59a,1055.525
e20ef7c9078598f3505bf588208cfa71832ffe73,1006.0
e23f1d0bda1ae4dd4fe8e5f4cbf214a883b716f7,85.1875
e29fd93fc8c2531ce5448fcfcd4ba5bcfb2009ee,79.0
e31ac19e3bbb8c0dcf7ceede5fc7b8f6b2f935a6,240022.13636363635
e383f4f75d9f3a561f6bd2c3bd8895aba84083a1,6747.424242424242
e3caff0e323e3d0835838826c336d5fc2fb08653,2579.716535433071
e3d163254baca649c0675797aadbafd5c592e85e,402.2
e48366b1aa5c42a01ff12a6f82df8d847811eb02,106.46666666666667
e576a4f2c918c1166dcec40f7958e11c17cc62ad,503.8878504672897
e7379454c4e4fc248e57eebbbead54ad06d41cd2,4.038461538461538
e74a9b5500bfcd5227844173e99105fc3f872b38,5.0
e86feaba11f51c6eba53c2eb65c3ca0b2f50f505,318.5
e8b63e531a4c0745a4da3b1c4ac2d43d7c2a7eb7,1499.75
e924f541c9495b1c879dfe2bb83a59f74f147a16,90.47368421052632
e965a0411d841d87645fd53ac1efd6953ef9c292,5343.0
e97e7d5d66536d0e5c854a501951ee4e0104a228,26.117773019271947
e9f5f7ff8346ada131bcf1074252bfe1c52c0e7e,2.0
e9f83d135d0e7a1b8c72dd3e9adf54e0b4f99b29,132.8
eb85e9b8f47351d5a4b5bd805a0c6331ce69f0d5,551.4102564102565
ec1153bfb8c259a8dc2fea940f30bb479ae40ae4,139.8181818181818
ecac08891c8fc642177aefa415abf6ed318f8824,1000.8711790393013
ecededdec4d51fb740472ba33ba7fb13304edfb9,2165.222222222222
ed277f6d99e8062c93da008ee334e0bd2fb1e8fe,2039.9166666666667
ed50293c80d23f6232b677bbff13f9f676893adb,9817.0
ee85d2b87fa774394e8721e5ad5f8f0aa9be6bbd,3427.1666666666665
eef2914d71bca21a699281dc34272fb8079f1fb5,4729.0
ef010ff0357d0bb78ba169ab520ee26fcc6c659d,80.33333333333333
ef39b277a8a43c4e1efd26dd15c7253cf2fcc5c5,370.0
efa3aa2c495aea4cd675db7cec949fa899b69a7f,1082.6666666666667
efb2e10c19b6475a67fe4d8d687c13e8833d5193,9937.0
f008eddd99d2466d2933f65e584fecffb19eefa0,712.3333333333334
f0ba6563cdd171aea76993edd4c42484ce788a16,1.5555555555555556
f0bacd392f2be712bfe01e81592226ac8eec59bd,225.5
f0da95d35e3681ae9dfa7be98617b32ec77f8696,923.0
f11d91a25894dbaf414c00568bbfa6aa4358d83b,25.6
f1e8ef40e67c12241d58b09dfb7349d05413588d,1040.9565217391305
f24ce71ecf08e7025888b82344a30eb3659db9e4,14.5
f2ce5b954bb55d1c30b47dc12c66cc565961fcd7,128.36434108527132
f317a510f3454bf597bdc9bf4ab9921a79d2af09,9154.892857142857
f31848a1dd75416f01e3486414642a1e8a03239e,6780.666666666667
f43c6f855fce936da9177b65dfc67ef579edf77e,163.85405405405405
f4ae247975f7ea50e851a6e63c6040592f4582f0,18974.0
f68a6fecd7340c73c9debf5e362abf2ef12925ce,25928.735099337748
f763a4c9f2f06002769c4beb8d380bc3f159df72,90413.0
f7683b06956ceddc5119030e333630f3ec08b31c,13.258064516129032
f8163a21fce57cbc4383e8fe42061d6eda96e82c,233.80851063829786
f9aef1c530ef98ecf6cd1362135599888926df01,13121.0
fa31de3e45cbf5aff2152a0d5e426b61c2c1d311,1832.6666666666667
fb5c36a212ef3ba2829aa3703c5aa416edc9b318,6136.166666666667
fb93c4f77bdabd465b593ad9373cd1881bd6b9d4,228.1304347826087
fb99b0b135a257b0101bcc179848199be6f8d901,87.70588235294117
fbc7ad55f171aef10115623a2c77571110427dc8,467.5
fcd5d154a97f18c1d4c4ef9f1435c2bd668faaf1,46308.0
fcfd26394dc5016efd438979dfcc9ad069a212fe,1044.0
fd2d65a320cdcf3bde0845993b9f6d9095d633cf,63624.0
feb1ad9c80aefd2d55fcaf59fda2ed3e42f6df4e,4625.0
ff026b3429d3cabaf43730a3d7064d9568cfaf29,3.0
ff0b91b6994e1f28ba9e1bdee09a0381f59ec19c,3445.0
ff342e3325c10d2e210319a7461dfd886d80c033,5130.0
